filename,width,height,class,xmin,ymin,xmax,ymax
image436.jpg,400,225,mira_robot,130,13,158,47
image388.jpg,400,225,mira_robot,272,115,318,141
image407.jpg,400,225,mira_robot,159,52,220,117
image254.jpg,400,225,mira_robot,126,82,212,174
image231.jpg,400,225,mira_robot,199,127,237,169
image81.jpg,400,225,mira_robot,178,48,303,191
image352.jpg,400,225,mira_robot,207,56,263,120
image121.jpg,400,225,mira_robot,157,134,167,145
image123.jpg,400,225,mira_robot,146,118,159,132
image58.jpg,400,225,mira_robot,262,110,304,152
image425.jpg,400,225,mira_robot,258,82,346,160
image145.jpg,400,225,mira_robot,194,106,214,129
image292.jpg,400,225,mira_robot,37,138,96,195
image285.jpg,400,225,mira_robot,151,143,223,225
image76.jpg,400,225,mira_robot,166,44,287,179
image67.jpg,400,225,mira_robot,104,13,252,173
image389.jpg,400,225,mira_robot,244,159,281,192
image166.jpg,400,225,mira_robot,165,124,239,203
image40.jpg,400,225,mira_robot,56,23,333,194
image140.jpg,400,225,mira_robot,138,137,204,212
image113.jpg,400,225,mira_robot,330,184,353,206
image190.jpg,400,225,mira_robot,230,103,285,161
image296.jpg,400,225,mira_robot,134,50,206,134
image311.jpg,400,225,mira_robot,67,95,143,163
image89.jpg,400,225,mira_robot,224,86,335,202
image259.jpg,400,225,mira_robot,304,57,400,168
image141.jpg,400,225,mira_robot,1,1,193,173
image236.jpg,400,225,mira_robot,161,100,220,162
image86.jpg,400,225,mira_robot,203,69,327,201
image409.jpg,400,225,mira_robot,218,77,284,147
image181.jpg,400,225,mira_robot,290,48,400,137
image152.jpg,400,225,mira_robot,158,112,195,154
image59.jpg,400,225,mira_robot,262,109,304,152
image134.jpg,400,225,mira_robot,185,93,253,166
image50.jpg,400,225,mira_robot,54,22,344,196
image405.jpg,400,225,mira_robot,147,49,208,112
image232.jpg,400,225,mira_robot,276,138,304,153
image393.jpg,400,225,mira_robot,247,160,287,195
image201.jpg,400,225,mira_robot,99,80,190,178
image239.jpg,400,225,mira_robot,157,81,224,153
image35.jpg,400,225,mira_robot,95,23,292,196
image410.jpg,400,225,mira_robot,204,62,261,119
image133.jpg,400,225,mira_robot,158,77,225,148
